event,date,page_url,pdf_url
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/2025.5.2_ballston_spa_tannery_plan_set.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/2025-05-02-site_plan_application_-_transmittal.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/2025-05-02_sp-appv2-signed.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/2025-04-11t14-12-08_24pr10894_effect_finding_no_impact.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/170_traffic_study_2025-1-27.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/170_habitat_assessment_report.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/170_env_summary_ltr_1.16.2025.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/170_eaf_support_letter_2025.3.5.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/zba_application_-_signed_0.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/owner_authorization_1.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/letter_of_inent_to_zba_pb_5.1.25_9850068_1.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/feaf_2025-05-01_1.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/2025-05-01-zba_application.docx_0.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/2025-04-11t14-12-08_24pr10894_effect_finding_no_impact_1.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/2024_l-2.0_zoning_layoutv3_0.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/170_traffic_study_2025-1-27_1.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/170_habitat_assessment_report_1.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/170_env_summary_ltr_1.16.2025_1.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/170_eaf_support_letter_2025.3.5_1.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/6.11.25_zba_._pb_agenda.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/planning_board_minutes_1.8.25_-_draft.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/l_-_village_of_ballston_spa_-_tannery_commons_review_-_2025.06.10.pdf
Joint Zoning Board and Planning Board Meeting,"June 11, 2025 - 6:00pm",https://www.ballstonspa.gov/home/events/17341,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/planning_board_minutes_2.12.25_-_draft.pdf
Village of Ballston Spa Board of Trustees Meeting,"June 9, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/15941,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/06.09.25_att.pdf
Village of Ballston Spa Board of Trustees Meeting,"June 9, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/15941,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_06.09.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"June 9, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/15941,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._05.27.25_0.pdf
Historic District Commission Meeting,"June 5, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/17411,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/hdc_6.5.25_meeting_agenda_.pdf
Committee on the Arts Meeting,"May 28, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/17331,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/coa_05.28.2025_agenda.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16386,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._09.08.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16386,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/9-22-25_attachments.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16386,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_09.22.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19716,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._10.14.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19716,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_10.27.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19716,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/10.27.25_att_fixed.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19221,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._10.14.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19221,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_10.27.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19221,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/10.27.25_att_fixed.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19766,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._10.14.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19766,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_10.27.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19766,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/10.27.25_att_fixed.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/17736,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._06.09.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/17736,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/06.23.25_att.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/17736,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_06.23.25_fsr_0.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18791,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._09.08.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18791,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/9-22-25_attachments.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18791,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_09.22.25_fsr_with_abstract_numbers.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18791,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/9.22.25_abstract_2_line_1.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19826,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._10.14.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19826,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_10.27.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19826,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/10.27.25_att_fixed.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19831,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/11.24.25_att.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19831,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._11.10.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19831,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_11.24.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/17796,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._06.09.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/17796,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_06.23.25_fsr_0.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/17796,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/06.23.25_att_0.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18346,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._08.11.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18346,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_08.25.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18346,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/08.25.25_att_with_resolution.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18611,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._09.08.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18611,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/9-22-25_attachments.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18611,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/9.22.25_abstract_2_line.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19646,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._10.14.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19646,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_10.27.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19646,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/10.27.25_att_fixed.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18116,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/att_7-28-2025.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18116,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_07.28.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18116,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._07.16.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18121,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/08.25.25_att.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18121,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._08.11.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18121,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_08.25.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16366,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/5-27-2025_att.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16366,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/emergency_mtg._05.15.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16366,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._05.12.25_-_copy.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16366,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_05.27.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16366,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/milton_contract_recreation_activities_2025.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16366,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/milton_library_contract_2025.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16366,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/milton_pool_contract_2025.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16366,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/saratoga_sod_20250527_152102.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16371,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._06.09.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16371,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_06.23.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16371,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/06.23.25_att.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18676,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._09.08.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18676,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/9-22-25_attachments.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/18676,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_09.22.25_fsr_with_abstract_numbers.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16376,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/att_7-28-2025.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16376,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._07.28.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/16376,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_07.28.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19706,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._10.14.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19706,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_10.27.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 7:00pm",https://www.ballstonspa.gov/home/events/19706,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/10.27.25_att_fixed.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 6:30pm",https://www.ballstonspa.gov/home/events/18996,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/10.27.25_att.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 6:30pm",https://www.ballstonspa.gov/home/events/18996,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._10.14.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 6:30pm",https://www.ballstonspa.gov/home/events/18996,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/agenda_10.27.25_fsr.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 6:30pm",https://www.ballstonspa.gov/home/events/18741,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/bd._mtg._09.08.25.pdf
Village of Ballston Spa Board of Trustees Meeting,"May 27, 2025 - 6:30pm",https://www.ballstonspa.gov/home/events/18741,https://www.ballstonspa.gov/sites/g/files/vyhlif6186/f/events/9-22-25_attachments.pdf
